台語音檔,
tw_0830_dlah4.wav,
tw_0831_tschieng3.wav,
tw_0832_phann7.wav,
tw_0833_minna3.wav,
tw_0834_tiann7.wav,
tw_0835_ti2.wav,
tw_0836_tuan3.wav,
tw_0837_piah4.wav,
tw_0838_pieen7.wav,
tw_0839_pan7.wav,
tw_0840_phu7.wav,
tw_0841_pe7.wav,
tw_0842_tsua1.wav,
tw_0843_thiah2.wav,
tw_0844_khui1.wav,
tw_0845_phieen2.wav,
tw_0846_phiann5.wav,
tw_0847_tsciook8.wav,
tw_0848_te7.wav,
tw_0849_tsang5.wav,
tw_0850_he3.wav,
tw_0851_o1.wav,
tw_0852_munna7.wav,
tw_0853_iann1.wav,
tw_0854_kioong2.wav,
tw_0855_tho5.wav,
tw_0856_thak4.wav,
tw_0857_tsheh4.wav,
tw_0858_khai1.wav,
tw_0859_sciau1.wav,
tw_0860_tan7.wav,
tw_0861_kau3.wav,
tw_0862_mann3.wav,
tw_0863_ninn2.wav,
tw_0864_tinn7.wav,
tw_0865_kue2.wav,
tw_0866_tschiam1.wav,
tw_0867_suah2.wav,
tw_0868_nannh2.wav,
tw_0869_dliah4.wav,
tw_0870_hieen7.wav,
tw_0871_dlioong5.wav,
tw_0872_sng1.wav,
tw_0873_too1.wav,
tw_0874_scinn2.wav,
tw_0875_kann2.wav,
tw_0876_ga1.wav,
tw_0877_toh4.wav,
tw_0878_tshuan2.wav,
tw_0879_khui2.wav,
tw_0880_tsoh2.wav,
tw_0881_dluan2.wav,
tw_0882_seh4.wav,
tw_0883_tui1.wav,
tw_0884_toong1.wav,
tw_0885_dluan7.wav,
tw_0886_djzit4.wav,
tw_0887_khuai2.wav,
tw_0888_scin5.wav,
tw_0889_jue7.wav,
tw_0890_tua2.wav,
tw_0891_kiam1.wav,
tw_0892_tsa1.wav,
tw_0893_tsng7.wav,
tw_0894_khiek4.wav,
tw_0895_khan7.wav,
tw_0896_pak4.wav,
tw_0897_han2.wav,
tw_0898_tsap4.wav,
tw_0899_dlak8.wav,
tw_0900_the7.wav,
tw_0901_kue1.wav,
tw_0902_ui2.wav,
tw_0903_nng3.wav,
tw_0904_pieng5.wav,
tw_0905_kiu1.wav,
tw_0906_phe5.wav,
tw_0907_iunn7.wav,
tw_0908_bang5.wav,
tw_0909_khoo1.wav,
tw_0910_oong1.wav,
tw_0912_gan7.wav,
tw_0913_tsak4.wav,
tw_0914_thun1.wav,
tw_0915_dlip8.wav,
tw_0916_monnoh8.wav,
tw_0917_am7.wav,
tw_0918_hng1.wav,
tw_0919_khah3.wav,
tw_0920_dla7.wav,
tw_0921_uann1.wav,
tw_0922_tsau3.wav,
tw_0923_tsap8.wav,
tw_0924_ko1.wav,
tw_0925_tsng1.wav,
tw_0926_soong5.wav,
tw_0927_kuat8.wav,
tw_0928_tscieen2.wav,
tw_0929_khoo2.wav,
tw_0930_hiam5.wav,
tw_0931_boong1.wav,
tw_0932_dlieng2.wav,
tw_0933_tsciah8.wav,
tw_0934_tsoong2.wav,
tw_0935_pah4.wav,
tw_0936_buah2.wav,
tw_0937_ku1.wav,
tw_0938_tshue3.wav,
tw_0939_hoong1.wav,
tw_0940_hin5.wav,
tw_0941_scioong2.wav,
tw_0942_tsook8.wav,
tw_0943_boong3.wav,
tw_0944_tau3.wav,
tw_0945_nng1.wav,
tw_0946_khng2.wav,
tw_0947_tscia7.wav,
tw_0948_tin2.wav,
tw_0949_kiam7.wav,
tw_0950_tsho2.wav,
tw_0951_phau2.wav,
tw_0952_ngann1.wav,
tw_0953_ta1.wav,
tw_0954_gia7.wav,
tw_0955_thang7.wav,
tw_0956_sui1.wav,
tw_0957_tio2.wav,
tw_0958_suann1.wav,
tw_0959_khun7.wav,
tw_0960_tsuann7.wav,
tw_0961_khe7.wav,
tw_0962_pai7.wav,
tw_0963_tshue7.wav,
tw_0964_djziau7.wav,
tw_0965_gi7.wav,
tw_0966_hiap4.wav,
tw_0967_tscin3.wav,
tw_0968_tsuann5.wav,
tw_0969_tsciang7.wav,
tw_0970_pui2.wav,
tw_0971_ninn5.wav,
tw_0972_oh8.wav,
tw_0973_tsheh2.wav,
tw_0974_keh3.wav,
tw_0975_bin3.wav,
tw_0976_ninn7.wav,
tw_0977_tiann1.wav,
tw_0978_munne7.wav,
tw_0979_iek8.wav,
tw_0980_scip4.wav,
tw_0981_kuan3.wav,
tw_0982_iook8.wav,
tw_0983_ieen5.wav,
tw_0984_han3.wav,
tw_0985_tshau2.wav,
tw_0986_hinn7.wav,
tw_0987_gieen7.wav,
tw_0988_gi2.wav,
tw_0989_kau7.wav,
tw_0990_tng3.wav,
tw_0991_gin7.wav,
tw_0992_tieng7.wav,
tw_0993_tsci1.wav,
tw_0994_sai7.wav,
tw_0995_tau1.wav,
tw_0996_pat4.wav,
tw_0997_kuann7.wav,
tw_0998_scia3.wav,
tw_0999_dlim1.wav,
tw_1000_puah3.wav,
tw_1001_pha7.wav,
tw_1002_tui3.wav,
tw_1003_tso1.wav,
tw_1004_ieng5.wav,
tw_1005_ge5.wav,
tw_1006_tat4.wav,
tw_1007_thui2.wav,
tw_1008_boo5.wav,
tw_1009_tang5.wav,
tw_1010_tak8.wav,
tw_1011_tshut4.wav,
tw_1012_hai5.wav,
tw_1013_thuat8.wav,
tw_1014_tschiu3.wav,
tw_1015_tschinn1.wav,
tw_1016_phang1.wav,
tw_1017_dloong5.wav,
tw_1018_ninna2.wav,
tw_1019_pinn1.wav,
tw_1020_gai5.wav,
tw_1021_kua7.wav,
tw_1022_pieen3.wav,
tw_1023_thieng5.wav,
tw_1024_kuann3.wav,
tw_1025_toom7.wav,
tw_1026_hiunn1.wav,
tw_1027_piann1.wav,
tw_1028_dloo1.wav,
tw_1029_dlui3.wav,
tw_1030_thua7.wav,
tw_1031_theh8.wav,
tw_1032_puann2.wav,
tw_1033_tsciam3.wav,
tw_1034_kng1.wav,
tw_1035_hang3.wav,
tw_1036_oh3.wav,
tw_1037_tsciunn3.wav,
tw_1038_uai7.wav,
tw_1039_uai1.wav,怪怪
tw_1040_phue5.wav,
tw_1041_hia7.wav,
tw_1042_au1.wav,
tw_1043_ban5.wav,
tw_1044_kng3.wav,
tw_1045_hiannh4.wav,
tw_1046_hau1.wav,
tw_1047_tshng1.wav,
tw_1048_tiau3.wav,
tw_1049_hi2.wav,
tw_1050_suh2.wav,
tw_1051_pai2.wav,
tw_1052_dliau5.wav,
tw_1053_kinn7.wav,
tw_1054_iah2.wav,
tw_1055_ge3.wav,
tw_1056_kai7.wav,
tw_1057_scieen7.wav,
tw_1058_kieen3.wav,
tw_1059_toong3.wav,
tw_1060_ham2.wav,
tw_1061_scio7.wav,
tw_1062_thiau7.wav,
tw_1063_khieng2.wav,
tw_1064_phiek8.wav,
tw_1065_penn1.wav,
tw_1066_tshoo7.wav,
tw_1067_tshoo1.wav,
tw_1068_pe3.wav,
tw_1069_gui3.wav,
tw_1070_dlioong3.wav,
tw_1071_tam7.wav,
tw_1072_khu7.wav,
tw_1073_tsat4.wav,
tw_1074_keh4.wav,
tw_1075_ge7.wav,
tw_1076_tso5.wav,
tw_1077_tso7.wav,
tw_1078_he7.wav,
tw_1079_phiah2.wav,
tw_1080_khuan2.wav,
tw_1081_ngonno1.wav,
tw_1082_tsook4.wav,
tw_1083_hieen1.wav,
tw_1084_dlo5.wav,
tw_1085_sciau2.wav,
tw_1086_khook4.wav,
tw_1087_thap8.wav,
tw_1088_dle5.wav,
tw_1089_bai1.wav,
tw_1090_tsainn2.wav,
tw_1091_phue7.wav,
tw_1092_hue5.wav,
tw_1093_tsuan5.wav,
tw_1094_gun1.wav,
tw_1095_munni7.wav,
tw_1096_kui2.wav,
tw_1097_uan2.wav,
tw_1098_phuann7.wav,
tw_1099_dluan5.wav,
tw_1100_tsciah4.wav,
tw_1101_menn7.wav,
tw_1102_kia7.wav,
tw_1103_phiann7.wav,
tw_1104_geh3.wav,
tw_1105_khim7.wav,
tw_1106_kin3.wav,
tw_1107_sue7.wav,
tw_1108_djziook8.wav,
tw_1109_but4.wav,
tw_1110_i3.wav,
tw_1111_tu2.wav,
tw_1112_peh2.wav,
tw_1113_tschiann1.wav,
tw_1114_thau3.wav,
tw_1115_dlah3.wav,
tw_1116_oong5.wav,
tw_1117_tioong3.wav,
tw_1118_tsam3.wav,
tw_1119_gan3.wav,怪怪
tw_1120_bai7.wav,怪怪
tw_1121_puann5.wav,
tw_1122_iam5.wav,
tw_1123_kiek8.wav,
tw_1124_gua7.wav,
tw_1125_sa7.wav,
tw_1126_thoong2.wav,
tw_1127_kinn5.wav,
tw_1128_mennh3.wav,
tw_1129_nginn3.wav,
tw_1130_tsua2.wav,
tw_1131_tuann5.wav,
tw_1132_pio1.wav,
tw_1133_pinn2.wav,
tw_1134_hieen5.wav,
tw_1135_tsa2.wav,
tw_1136_png3.wav,
tw_1137_png7.wav,
tw_1138_kinn2.wav,
tw_1139_ninnu1.wav,
tw_1140_puah2.wav,
tw_1141_kiam2.wav,
tw_1142_tsciau1.wav,
tw_1143_tiu3.wav,
tw_1144_tshau1.wav,怪怪
tw_1145_khak8.wav,
tw_1146_tsciook4.wav,
tw_1147_tscieng1.wav,
tw_1148_phah4.wav,
tw_1149_phoo1.wav,
tw_1150_thoong1.wav,
tw_1151_khi7.wav,
tw_1152_hiah8.wav,
tw_1153_tshuan7.wav,
tw_1154_ninnu7.wav,
tw_1155_bin5.wav,
tw_1156_minnh8.wav,
tw_1157_munne3.wav,
tw_1158_phenn7.wav,
tw_1159_giap4.wav,
tw_1160_bu7.wav,
tw_1161_hiau2.wav,
tw_1162_puann7.wav,
tw_1163_nunna2.wav,
tw_1164_tuann7.wav,
tw_1165_hieen2.wav,
tw_1166_khuann3.wav,
tw_1167_un5.wav,
tw_1168_mannu7.wav,
tw_1169_kui3.wav,
tw_1170_tscio1.wav,
tw_1171_ki1.wav,
tw_1172_scioh2.wav,
tw_1173_tscim1.wav,
tw_1174_bin1.wav,
tw_1175_pin7.wav,
tw_1176_iau3.wav,怪怪
tw_1177_tsham7.wav,
tw_1178_te1.wav,
tw_1179_thiu7.wav,
tw_1180_sng7.wav,
tw_1181_dlauh8.wav,
tw_1182_minn7.wav,
tw_1183_pa2.wav,
tw_1184_phoong2.wav,
tw_1185_iu2.wav,
tw_1186_tschim7.wav,
tw_1187_huai7.wav,
tw_1188_dliam3.wav,
tw_1189_kha2.wav,
tw_1190_piann3.wav,
tw_1191_tshua7.wav,
tw_1192_tshat4.wav,
tw_1193_ui5.wav,
tw_1194_huan3.wav,
tw_1195_phoong7.wav,
tw_1196_dlan7.wav,
tw_1197_kiu3.wav,
tw_1198_ninnu5.wav,
tw_1199_dle3.wav,
tw_1200_pai1.wav,
tw_1201_tuann1.wav,
tw_1202_nunna7.wav,
tw_1203_tschiunn2.wav,
tw_1204_pun1.wav,
tw_1205_sook4.wav,
tw_1206_thua1.wav,
tw_1207_pieng1.wav,
tw_1208_au2.wav,
tw_1209_dlau5.wav,
tw_1210_tschi2.wav,
tw_1211_tshak8.wav,
tw_1212_tsan7.wav,
tw_1213_ti5.wav,
tw_1214_hioh3.wav,
tw_1215_bin2.wav,
tw_1216_dla1.wav,
tw_1217_ngann2.wav,
tw_1218_dluh2.wav,
tw_1219_nann2.wav,
tw_1220_tscieen3.wav,
tw_1221_sai3.wav,怪怪
tw_1222_tschiu5.wav,
tw_1223_tschiang7.wav,
tw_1224_tshua3.wav,
tw_1225_sue3.wav,
tw_1226_senn3.wav,
tw_1227_khiau7.wav,
tw_1228_sat4.wav,
tw_1229_that4.wav,
tw_1230_hun2.wav,
tw_1231_tscio2.wav,
tw_1232_tshu1.wav,
tw_1233_tsciann2.wav,
tw_1234_thng7.wav,
tw_1235_ah2.wav,
tw_1236_hoo1.wav,
tw_1237_dluah8.wav,
tw_1238_tsciau7.wav,
tw_1239_hiang1.wav,
tw_1240_kuann1.wav,
tw_1241_tin1.wav,
tw_1242_ninnh2.wav,
tw_1243_kuann5.wav,
tw_1244_khuah2.wav,
tw_1245_khuah4.wav,
tw_1246_thinn1.wav,
tw_1247_dlioong1.wav,
tw_1248_sye2.wav,怪怪
tw_1249_phiau1.wav,
tw_1250_khiu1.wav,
tw_1251_khia7.wav,
tw_1252_dliam2.wav,
tw_1253_tsai1.wav,
tw_1254_thun7.wav,
tw_1255_pang1.wav,
tw_1256_djzi1.wav,
tw_1257_ooh4.wav,
tw_1258_dliau2.wav,
tw_1259_bio1.wav,
tw_1260_buat4.wav,
tw_1261_hio3.wav,
tw_1262_tsciam7.wav,
tw_1263_biau7.wav,怪怪
tw_1264_suan1.wav,
tw_1265_kio7.wav,
tw_1266_soo3.wav,
tw_1267_tse1.wav,
tw_1268_dlio3.wav,
tw_1269_o7.wav,
tw_1270_tscieen1.wav,
tw_1271_tsak8.wav,
tw_1272_ang2.wav,
tw_1273_khng3.wav,
tw_1274_ki5.wav,
tw_1275_pa1.wav,
tw_1276_sui7.wav,
tw_1277_tioh2.wav,
tw_1278_tsau5.wav,
tw_1279_kauh2.wav,怪怪
tw_1280_tsui3.wav,
tw_1281_tschieet8.wav,
tw_1282_tsuat4.wav,
tw_1283_sciook4.wav,
tw_1284_tiu7.wav,
tw_1285_tsang1.wav,
tw_1286_tschin7.wav,
tw_1287_koong3.wav,
tw_1288_tshan5.wav,
tw_1289_phau3.wav,
tw_1290_sun5.wav,
tw_1291_oong2.wav,
tw_1292_hiam1.wav,
tw_1293_tshuah2.wav,
tw_1294_tah3.wav,
tw_1295_tih4.wav,
tw_1296_tsuan1.wav,
tw_1297_bueh2.wav,
tw_1298_tann2.wav,
tw_1299_pue3.wav,
tw_1300_dloh8.wav,
tw_1301_oong7.wav,
tw_1302_dlang3.wav,
tw_1303_sang1.wav,
tw_1304_thut4.wav,
tw_1305_dlun5.wav,沒念出來
tw_1306_book8.wav,
tw_1307_khang9.wav,
tw_1308_pan2.wav,
tw_1309_an2.wav,怪怪
tw_1310_thng5.wav,怪怪
tw_1311_scih3.wav,
tw_1312_tscia2.wav,
tw_1313_khiook8.wav,
tw_1314_scioh4.wav,
tw_1315_sut8.wav,
tw_1316_tschiook4.wav,
tw_1317_tschiook8.wav,
tw_1318_hieen3.wav,
tw_1319_kim1.wav,
tw_1320_un1.wav,
tw_1321_pue1.wav,
tw_1322_kiap4.wav,
tw_1323_ai4.wav,
tw_1324_sciang2.wav,
tw_1325_ga7.wav,
tw_1326_dle2.wav,
tw_1327_pan3.wav,
tw_1328_guah3.wav,
tw_1329_sciu5.wav,
tw_1330_pook8.wav,
tw_1331_tiau1.wav,
tw_1332_tat8.wav,
tw_1333_hai7.wav,
tw_1334_tsham2.wav,
tw_1335_pah2.wav,
tw_1336_boo7.wav,
tw_1337_hap8.wav,
tw_1338_mng3.wav,
tw_1339_ju7.wav,
tw_1340_mann5.wav,
tw_1341_menn5.wav,
tw_1342_ia7.wav,怪怪
tw_1343_hin7.wav,
tw_1344_thoo3.wav,
tw_1345_bue3.wav,
tw_1346_ua7.wav,
tw_1347_tsuh2.wav,
tw_1348_dlan3.wav,
tw_1349_sang7.wav,
tw_1350_tshe3.wav,
tw_1351_thuan7.wav,
tw_1352_hui1.wav,
tw_1353_hah2.wav,
tw_1354_minnh2.wav,
tw_1355_dlo4.wav,
tw_1356_ninnau7.wav,
tw_1357_iam1.wav,
tw_1358_thoo7.wav,
tw_1359_thue2.wav,
tw_1360_kai3.wav,
tw_1361_pe5.wav,
tw_1362_hiu7.wav,
tw_1363_kio3.wav,
tw_1364_thah4.wav,
tw_1365_ieen1.wav,
tw_1366_dlun1.wav,
tw_1367_thieen1.wav,
tw_1368_dlui1.wav,
tw_1369_dlui2.wav,
tw_1370_kho3.wav,
tw_1371_tun2.wav,
tw_1372_piann2.wav,
tw_1373_ban7.wav,怪怪
tw_1374_ninn1.wav,
tw_1375_scioong5.wav,
tw_1376_djziu7.wav,
tw_1377_ju2.wav,
tw_1378_ju1.wav,
tw_1379_sua2.wav,
tw_1380_nannu3.wav,
tw_1381_tann1.wav,
tw_1382_gan1.wav,怪怪
tw_1383_dliek8.wav,
tw_1384_hioong1.wav,
tw_1385_phieet8.wav,
tw_1386_tho7.wav,
tw_1387_phi7.wav,
tw_1388_phi5.wav,
tw_1389_tinn1.wav,
tw_1390_thuah2.wav,
tw_1391_pueh2.wav,
tw_1392_khieng7.wav,
tw_1393_tscih3.wav,
tw_1394_tse2.wav,
tw_1395_kho7.wav,
tw_1396_dloo5.wav,
tw_1397_ba7.wav,怪怪
tw_1398_thai1.wav,
tw_1399_tai2.wav,
tw_1400_tun5.wav,
tw_1401_suat4.wav,
tw_1402_senn1.wav,
tw_1403_tieen2.wav,
tw_1404_giam3.wav,
tw_1405_dlio7.wav,
tw_1406_uh2.wav,
tw_1407_scinn1.wav,
tw_1408_kiau7.wav,
tw_1409_m1.wav,怪怪
tw_1410_tsha2.wav,
tw_1411_hua5.wav,
tw_1412_toong2.wav,
tw_1413_tschiek4.wav,
tw_1414_took8.wav,
tw_1415_tscieen5.wav,
tw_1416_kuat4.wav,
tw_1417_soong1.wav,
tw_1418_ha1.wav,怪怪
tw_1419_gin5.wav,
tw_1420_thiam1.wav,
tw_1421_un2.wav,
tw_1422_dlan5.wav,
tw_1423_thiau3.wav,
tw_1424_gia1.wav,
tw_1425_dlua3.wav,
tw_1426_took4.wav,
tw_1427_tschin2.wav,
tw_1428_djziu5.wav,
tw_1429_thiap4.wav,
tw_1430_djziau2.wav,
tw_1431_san2.wav,
tw_1432_tiann5.wav,
tw_1433_tsau2.wav,
tw_1434_pi2.wav,
tw_1435_bo3.wav,
tw_1436_the3.wav,
tw_1437_thioong2.wav,
tw_1438_dlih3.wav,
tw_1439_kiook4.wav,
tw_1440_ta3.wav,
tw_1441_im7.wav,
tw_1442_dlu2.wav,
tw_1443_ka2.wav,
tw_1444_kuai1.wav,
tw_1445_puh2.wav,
tw_1446_phinn7.wav,
tw_1447_tschih3.wav,
tw_1448_tshu7.wav,
tw_1449_pin2.wav,
tw_1450_thuann2.wav,
tw_1451_kueh2.wav,
tw_1452_iau5.wav,
tw_1453_ta7.wav,
tw_1454_pu7.wav,
tw_1455_tshue2.wav,
tw_1456_tah8.wav,
tw_1457_tshun1.wav,
tw_1458_thoo5.wav,
tw_1459_phiek4.wav,
tw_1460_ioh2.wav,
tw_1461_phin2.wav,
tw_1462_tshah2.wav,
tw_1463_bai5.wav,
tw_1464_khuai4.wav,
tw_1465_ninnau2.wav,
tw_1466_djzir4.wav,
tw_1467_tscir5.wav,
tw_1468_tsai2.wav,
tw_1469_sak8.wav,
tw_1470_ninnau1.wav,
tw_1471_nannh4.wav,
tw_1472_dlook8.wav,
tw_1473_nonno1.wav,
tw_1474_gan2.wav,
tw_1475_tsenn3.wav,
tw_1476_tho1.wav,
tw_1477_sak4.wav,
tw_1478_thng2.wav,
tw_1479_kua3.wav,
tw_1480_tsah2.wav,
tw_1481_mennh8.wav,
tw_1482_tshng2.wav,
tw_1483_nenn1.wav,
tw_1484_tu7.wav,
tw_1485_tshe2.wav,
tw_1486_dluh4.wav,
tw_1487_sciam1.wav,
tw_1488_dliang3.wav,
tw_1489_tham5.wav,
tw_1490_khieen7.wav,
tw_1491_ap8.wav,
tw_1492_tue2.wav,
tw_1493_dli5.wav,
tw_1494_piook4.wav,
tw_1495_hun5.wav,
tw_1496_sng3.wav,
tw_1497_sap4.wav,
tw_1498_ioong2.wav,
tw_1499_ngonno7.wav,
tw_1500_tshe7.wav,
tw_1501_khua2.wav,
tw_1502_ha7.wav,
tw_1503_uann7.wav,
tw_1504_too5.wav,
tw_1505_hoo2.wav,
tw_1506_bieng3.wav,
tw_1507_ye4.wav,
tw_1508_tsoong1.wav,
tw_1509_piak8.wav,
tw_1510_tiunn3.wav,
tw_1511_eh4.wav,
tw_1512_kiau2.wav,
tw_1513_dlue3.wav,
tw_1514_tschieen2.wav,
tw_1515_scia1.wav,
tw_1516_hoong5.wav,
tw_1517_soo7.wav,
tw_1518_kam2.wav,
tw_1519_tue3.wav,
tw_1520_tscioong2.wav,
tw_1521_thiah4.wav,
tw_1522_kiap8.wav,
tw_1523_khioong1.wav,
tw_1524_tschiam7.wav,
tw_1525_kha3.wav,
tw_1526_hiap8.wav,
tw_1527_hang5.wav,
tw_1528_tshat8.wav,
tw_1529_hiah3.wav,
tw_1530_kham1.wav,
tw_1531_kiek4.wav,
tw_1532_inn1.wav,
tw_1533_sueh4.wav,
tw_1534_djzieet8.wav,
tw_1535_kheh4.wav,
tw_1536_huah2.wav,
tw_1537_kun5.wav,
tw_1538_tiau2.wav,
tw_1539_scinn7.wav,
tw_1540_enn7.wav,
tw_1541_phak4.wav,
tw_1542_ia1.wav,
tw_1543_teh8.wav,
tw_1544_pho3.wav,
tw_1545_tng2.wav,
tw_1546_tsun1.wav,
tw_1547_tsang3.wav,
tw_1548_dlat4.wav,
tw_1549_sciunn5.wav,
tw_1550_iunn3.wav,
tw_1551_ban2.wav,
tw_1552_ban1.wav,
tw_1553_hiann1.wav,
tw_1554_bieen2.wav,
tw_1555_tuan2.wav,
tw_1556_thuann7.wav,
tw_1557_tscia4.wav,
tw_1558_kei2.wav,
tw_1559_uo2.wav,
tw_1560_boong5.wav,
tw_1561_pit4.wav,
tw_1562_peh8.wav,
tw_1563_thook4.wav,
tw_1564_tsuann1.wav,
tw_1565_kun2.wav,
tw_1566_pho2.wav,
tw_1567_phai2.wav,
tw_1568_thang3.wav,
tw_1569_dlit4.wav,
tw_1570_tshoong7.wav,
tw_1571_sui3.wav,
tw_1572_gueh8.wav,
tw_1573_phuo1.wav,
tw_1574_ng2.wav,沒念出來
tw_1575_djzim7.wav,
tw_1576_tschieng2.wav,
tw_1577_djzip8.wav,
tw_1578_tap4.wav,
tw_1579_hat4.wav,
tw_1580_nng2.wav,
tw_1581_tiap4.wav,
tw_1582_ut8.wav,
tw_1583_scieen2.wav,
tw_1584_djzi5.wav,
tw_1585_pieng2.wav,
tw_1586_kheh2.wav,
tw_1587_tscih2.wav,
tw_1588_kham7.wav,
tw_1589_djzieen5.wav,
tw_1590_dlieen3.wav,
tw_1591_giah8.wav,
tw_1592_phieen7.wav,
tw_1593_huann1.wav,
tw_1594_dliap8.wav,
tw_1595_scioh8.wav,
tw_1596_mannuh2.wav,
tw_1597_sook8.wav,
tw_1598_ioh4.wav,怪怪
tw_1599_phoo2.wav,
tw_1600_soong7.wav,
tw_1601_tann7.wav,
tw_1602_kiu7.wav,
tw_1603_tscinn3.wav,
tw_1604_po7.wav,
tw_1605_inn5.wav,
tw_1606_oo2.wav,
tw_1607_khe5.wav,
tw_1608_dlieng1.wav,
tw_1609_tsah4.wav,
tw_1610_pun7.wav,
tw_1611_tshue1.wav,
tw_1612_gu5.wav,
tw_1613_tseh4.wav,
tw_1614_khun1.wav,
tw_1615_tin5.wav,
tw_1616_gu7.wav,
tw_1617_khenn1.wav,
tw_1618_phngh4.wav,怪怪
tw_1619_ang1.wav,
tw_1620_iau2.wav,
tw_1621_hainn2.wav,
tw_1622_piau1.wav,
tw_1623_khin1.wav,
tw_1624_ieen2.wav,
tw_1625_koo3.wav,
tw_1626_tiunn1.wav,
tw_1627_hai4.wav,
tw_1628_dlang4.wav,
tw_1629_munna1.wav,
tw_1630_tscioong3.wav,
tw_1631_tscim7.wav,
tw_1632_scia2.wav,
tw_1633_tschioh4.wav,
tw_1634_tsu5.wav,
tw_1635_han1.wav,
tw_1636_uann2.wav,
tw_1637_puann3.wav,
tw_1638_ai1.wav,
tw_1639_kuainn3.wav,
tw_1640_sciak8.wav,
tw_1641_dlih8.wav,
tw_1642_dlam2.wav,
tw_1643_minn3.wav,
tw_1644_djziau1.wav,
tw_1645_kip8.wav,
tw_1646_sa2.wav,
tw_1647_a3.wav,
tw_1648_tham7.wav,
tw_1649_ioh8.wav,
tw_1650_phin1.wav,
tw_1651_tshang7.wav,
