台語音檔,
tw_1652_khieen1.wav,
tw_1653_thih1.wav,
tw_1654_giah3.wav,
tw_1655_thieen9.wav,
tw_1656_dla2.wav,
tw_1657_menn3.wav,怪怪
tw_1658_dloong2.wav,
tw_1659_mannu1.wav,
tw_1660_dlieen2.wav,
tw_1661_ninnu3.wav,
tw_1662_tscim2.wav,
tw_1663_nanni1.wav,
tw_1664_bio2.wav,
tw_1665_tsan2.wav,
tw_1666_kit8.wav,
tw_1667_tham1.wav,
tw_1668_dlieet8.wav,
tw_1669_piek8.wav,
tw_1670_thiam2.wav,
tw_1671_ang5.wav,
tw_1672_sau3.wav,
tw_1673_kieet4.wav,
tw_1674_iek4.wav,
tw_1675_thieng7.wav,
tw_1676_keh2.wav,
tw_1677_dliang5.wav,
tw_1678_gieen3.wav,
tw_1679_pieet8.wav,
tw_1680_khe2.wav,
tw_1681_scieen1.wav,
tw_1682_minn5.wav,
tw_1683_tschiann7.wav,
tw_1684_tsoo7.wav,
tw_1685_tap8.wav,
tw_1686_kim2.wav,
tw_1687_pang5.wav,
tw_1688_gio5.wav,
tw_1689_bo2.wav,
tw_1690_kooh4.wav,
tw_1691_enn1.wav,
tw_1692_phi2.wav,
tw_1693_gonenn3.wav,
tw_1694_ti1.wav,
tw_1695_hua1.wav,
tw_1696_munni1.wav,
tw_1697_inn2.wav,
tw_1698_thiu1.wav,
tw_1699_koo5.wav,
tw_1700_dlut8.wav,
tw_1701_sue1.wav,
tw_1702_ng5.wav,
tw_1703_khenn7.wav,
tw_1704_thieet8.wav,
tw_1705_phieng7.wav,
tw_1706_hioong3.wav,
tw_1707_poo2.wav,
tw_1708_khieng1.wav,
tw_1709_giek4.wav,
tw_1710_ham7.wav,
tw_1711_tschiah3.wav,
tw_1712_tschiah8.wav,
tw_1713_ak8.wav,
tw_1714_tsua3.wav,
tw_1715_him7.wav,
tw_1716_kiah8.wav,
tw_1717_dlo3.wav,
tw_1718_m2.wav,怪怪
tw_1719_khiunn7.wav,
tw_1720_tscip4.wav,
tw_1721_gia5.wav,
tw_1722_ua2.wav,
tw_1723_tieng5.wav,
tw_1724_phe7.wav,
tw_1725_pin1.wav,
tw_1726_pieet4.wav,
tw_1727_po5.wav,
tw_1728_djzia7.wav,
tw_1729_oh2.wav,
tw_1730_phua3.wav,
tw_1731_tsuah4.wav,
tw_1732_gan5.wav,
tw_1733_ah1.wav,
tw_1734_tschio7.wav,
tw_1735_tschin3.wav,
tw_1736_giam5.wav,
tw_1737_kiam5.wav,
tw_1738_tooh2.wav,
tw_1739_tschiang2.wav,
tw_1740_goong7.wav,
tw_1741_biau1.wav,
tw_1742_thi1.wav,
tw_1743_minn2.wav,
tw_1744_scir1.wav,
tw_1745_tsai5.wav,
tw_1746_khih2.wav,
tw_1747_khih4.wav,
tw_1748_thih4.wav,
tw_1749_khip4.wav,
tw_1750_tsann1.wav,
tw_1751_tuann3.wav,
tw_1752_dlhi2.wav,
tw_1753_hiunn7.wav,
tw_1754_khiam2.wav,
tw_1755_tschiau1.wav,
tw_1756_phuan8.wav,
tw_1757_tsho3.wav,
tw_1758_goo7.wav,
tw_1759_tsuan3.wav,
tw_1760_hang2.wav,怪怪
tw_1761_mannuh4.wav,
tw_1762_phoo3.wav,
tw_1763_than3.wav,
tw_1764_tshai3.wav,
tw_1765_tshun2.wav,
tw_1766_tue1.wav,
tw_1767_bih2.wav,
tw_1768_dloh2.wav,
tw_1769_i5.wav,
tw_1770_kang5.wav,
tw_1771_tsang7.wav,
tw_1772_sciam7.wav,
tw_1773_huan1.wav,
tw_1774_in1.wav,
tw_1775_gu1.wav,
tw_1776_tsci5.wav,
tw_1777_nginnu1.wav,
tw_1778_gim2.wav,
tw_1779_nanni3.wav,
tw_1780_tam8.wav,
tw_1781_poh2.wav,
tw_1782_kuah2.wav,
tw_1783_tschiang5.wav,
tw_1784_tho2.wav,
tw_1785_kuai7.wav,
tw_1786_pang3.wav,
tw_1787_uah3.wav,
tw_1788_put4.wav,
tw_1789_hiam7.wav,
tw_1790_teh4.wav,
tw_1791_so2.wav,
tw_1792_io5.wav,
tw_1793_tuan7.wav,
tw_1794_it7.wav,
tw_1795_khoong3.wav,
tw_1796_dliang7.wav,
tw_1797_tam1.wav,
tw_1798_hiann5.wav,
tw_1799_tschio3.wav,
tw_1800_tenn1.wav,
tw_1801_kau5.wav,
tw_1802_khiunn1.wav,
tw_1803_hah3.wav,
tw_1804_bit8.wav,
tw_1805_hit1.wav,
tw_1806_shi1.wav,怪怪
tw_1807_tse5.wav,
tw_1808_thi7.wav,
tw_1809_khau3.wav,
tw_1810_khau7.wav,
tw_1811_mannh4.wav,
tw_1812_koong5.wav,
tw_1813_thua3.wav,
tw_1814_but8.wav,
tw_1815_oo1.wav,
tw_1816_khieet4.wav,
tw_1817_tsciunn1.wav,
tw_1818_iann3.wav,
tw_1819_khinn1.wav,
tw_1820_phiann1.wav,
tw_1821_tsciunn7.wav,
tw_1822_djzieet4.wav,
tw_1823_hoonn2.wav,
tw_1824_dlang2.wav,
tw_1825_phang3.wav,
tw_1826_tscinn2.wav,
tw_1827_tscip8.wav,
tw_1828_tiap8.wav,
tw_1829_gi5.wav,
tw_1830_scieet4.wav,
tw_1831_kip4.wav,
tw_1832_juah3.wav,
tw_1833_bang1.wav,
tw_1834_pieen1.wav,
tw_1835_sciang1.wav,
tw_1836_ia2.wav,
tw_1837_tih8.wav,
tw_1838_phue3.wav,
tw_1839_tsciunn2.wav,
tw_1840_khook8.wav,
tw_1841_tim5.wav,
tw_1842_munni5.wav,
tw_1843_tschi1.wav,
tw_1844_kau4.wav,
tw_1845_sau2.wav,
tw_1846_khuann7.wav,
tw_1847_tschieen1.wav,
tw_1848_thiek4.wav,
tw_1849_huai5.wav,
tw_1850_phui2.wav,
tw_1851_dlat8.wav,
tw_1852_ha2.wav,
tw_1853_seh2.wav,
tw_1854_pui7.wav,
tw_1855_kann7.wav,
tw_1856_sciam2.wav,
tw_1857_dlam1.wav,
tw_1858_dla3.wav,
tw_1859_o2.wav,
tw_1860_khit8.wav,
tw_1861_monnoh2.wav,
tw_1862_phau1.wav,
tw_1863_khue2.wav,
tw_1864_khennh3.wav,
tw_1865_phu1.wav,
tw_1866_tshuann1.wav,
tw_1867_ngenn1.wav,
tw_1868_menn1.wav,
tw_1869_khan1.wav,
tw_1870_djzio7.wav,
tw_1871_m7.wav,
tw_1872_ann7.wav,
tw_1873_thann2.wav,
tw_1874_thuan5.wav,
tw_1875_dliam5.wav,
tw_1876_thau1.wav,
tw_1877_tsciann1.wav,
tw_1878_phann3.wav,
tw_1879_thuann3.wav,
tw_1880_tsang2.wav,
tw_1881_tshenn2.wav,
tw_1882_thui1.wav,
tw_1883_bat4.wav,
tw_1884_soh2.wav,
tw_1885_iunn1.wav,
tw_1886_khua1.wav,
tw_1887_im1.wav,
tw_1888_juah8.wav,
tw_1889_khng7.wav,
tw_1890_sciunn1.wav,
tw_1891_pue5.wav,
tw_1892_mngh3.wav,怪怪
tw_1893_dleh2.wav,
tw_1894_khuai3.wav,
tw_1895_boo3.wav,
tw_1896_dlit8.wav,
tw_1897_munnai5.wav,
tw_1898_khuh2.wav,
tw_1899_tho3.wav,
tw_1900_hoonnh4.wav,
tw_1901_tshau3.wav,
tw_1902_phai3.wav,
tw_1903_phoong3.wav,
tw_1904_tau5.wav,
tw_1905_tshuan5.wav,
tw_1906_thieng1.wav,
tw_1907_mannh2.wav,
tw_1908_tio3.wav,
tw_1909_gieen1.wav,沒念出來
tw_1910_hiang2.wav,怪怪
tw_1911_pio2.wav,
tw_1912_sah4.wav,
tw_1913_minneen2.wav,
tw_1914_thng3.wav,
tw_1915_yue7.wav,
tw_1916_hioh4.wav,
tw_1917_dluah3.wav,
tw_1918_khiu2.wav,
tw_1919_kuai3.wav,
tw_1920_djzin1.wav,
tw_1921_tscieet8.wav,
tw_1922_phieng2.wav,
tw_1923_kuai2.wav,
tw_1924_bun2.wav,
tw_1925_tschieet4.wav,
tw_1926_dliau3.wav,
tw_1927_sciunn2.wav,
tw_1928_nginnau7.wav,
tw_1929_nginnau1.wav,
tw_1930_tscio7.wav,
tw_1931_thann1.wav,
tw_1932_peh4.wav,
tw_1933_guat8.wav,
tw_1934_djzio3.wav,
tw_1935_so7.wav,
tw_1936_tschiau2.wav,
tw_1937_tam5.wav,
tw_1938_khue1.wav,
tw_1939_dlieng3.wav,
tw_1940_tiann2.wav,
tw_1941_tsuah8.wav,
tw_1942_soh4.wav,
tw_1943_phiah4.wav,
tw_1944_an3.wav,
tw_1945_suan2.wav,
tw_1946_seh3.wav,
tw_1947_thenn2.wav,
tw_1948_phann2.wav,
tw_1949_phuah4.wav,
tw_1950_in3.wav,
tw_1951_khai3.wav,
tw_1952_ba1.wav,
tw_1953_suh4.wav,
tw_1954_kinn3.wav,
tw_1955_dlang1.wav,
tw_1956_bieen3.wav,
tw_1957_thim1.wav,
tw_1958_ia5.wav,
tw_1959_tsha1.wav,
tw_1960_phang5.wav,
tw_1961_tih3.wav,
tw_1962_sciek1.wav,
tw_1963_scim2.wav,
tw_1964_djzioong7.wav,
tw_1965_kue7.wav,
tw_1966_gai3.wav,
tw_1967_gioh8.wav,
tw_1968_tshang1.wav,
tw_1969_khiu7.wav,
tw_1970_huan2.wav,
tw_1971_piau2.wav,
tw_1972_djzioong5.wav,
tw_1973_tsan5.wav,
tw_1974_sam2.wav,
tw_1975_tsoo3.wav,
tw_1976_thuann1.wav,
tw_1977_thi2.wav,
tw_1978_ko5.wav,
tw_1979_tshng5.wav,
tw_1980_tsciu3.wav,
tw_1981_tio7.wav,
tw_1982_him5.wav,
tw_1983_hiek4.wav,
tw_1984_tschioh3.wav,
tw_1985_tuah4.wav,
tw_1986_ninnh4.wav,
tw_1987_soom7.wav,
tw_1988_soom1.wav,
tw_1989_thang2.wav,
tw_1990_ngennh4.wav,
tw_1991_sui5.wav,
tw_1992_manni1.wav,
tw_1993_ue2.wav,
tw_1994_go7.wav,
tw_1995_djziook4.wav,
tw_1996_gim7.wav,
tw_1997_kiunn1.wav,
tw_1998_ngannu3.wav,
tw_1999_gio7.wav,
tw_2000_tenn2.wav,
tw_2001_bieng2.wav,
tw_2002_bit4.wav,
tw_2003_tsciau3.wav,
tw_2004_tschit4.wav,
tw_2005_tsoh3.wav,
tw_2006_djziah4.wav,
tw_2007_puat4.wav,
tw_2008_tscia3.wav,
tw_2009_im3.wav,
tw_2010_bueh4.wav,
tw_2011_gui5.wav,
tw_2012_kauh4.wav,
tw_2013_khinn7.wav,
tw_2014_gue7.wav,
tw_2015_su5.wav,
tw_2016_puan2.wav,
tw_2017_thang5.wav,
tw_2018_sueh2.wav,
tw_2019_khann1.wav,
tw_2020_iah8.wav,怪怪
tw_2021_phiann2.wav,
tw_2022_khin5.wav,
tw_2023_kam3.wav,
tw_2024_thiau5.wav,
tw_2025_kuat7.wav,
tw_2026_kuainn7.wav,
tw_2027_gam7.wav,
tw_2028_munna5.wav,
tw_2029_gam3.wav,
tw_2030_sann2.wav,
tw_2031_kim3.wav,
tw_2032_tshe1.wav,
tw_2033_poong3.wav,
tw_2034_djzim1.wav,
tw_2035_hiau7.wav,
tw_2036_giah2.wav,
tw_2037_po3.wav,
tw_2038_pho1.wav,
tw_2039_khng1.wav,
tw_2040_hoh8.wav,
tw_2041_dlo1.wav,
tw_2042_kan3.wav,
tw_2043_khiam3.wav,
tw_2044_thuh2.wav,
tw_2045_nanni7.wav,
tw_2046_tham3.wav,
tw_2047_penn5.wav,
tw_2048_pin5.wav,
tw_2049_thiook4.wav,
tw_2050_hui2.wav,
tw_2051_tsun2.wav,
tw_2052_ngonno2.wav,
tw_2053_phio2.wav,
tw_2054_khieet8.wav,
tw_2055_pho7.wav,
tw_2056_bui1.wav,
tw_2057_hioh8.wav,
tw_2058_so5.wav,
tw_2059_thiam3.wav,
tw_2060_ak4.wav,
tw_2061_tsciang1.wav,
tw_2062_oo3.wav,
tw_2063_kuainn2.wav,
tw_2064_jun7.wav,
tw_2065_goo2.wav,
tw_2066_go3.wav,
tw_2067_thuah4.wav,
tw_2068_scio3.wav,
tw_2069_hat8.wav,
tw_2070_inn3.wav,
tw_2071_tsoh4.wav,
tw_2072_kiam3.wav,
tw_2073_dlah8.wav,
tw_2074_ta2.wav,
tw_2075_minnau7.wav,
tw_2076_ngennh2.wav,
tw_2077_thook8.wav,
tw_2078_thi3.wav,
tw_2079_sun2.wav,
tw_2080_khe3.wav,
tw_2081_am1.wav,
tw_2082_poong5.wav,
tw_2083_bih3.wav,
tw_2084_djzim3.wav,
tw_2085_dliu3.wav,
tw_2086_dlun2.wav,
tw_2087_sciang3.wav,
tw_2088_dliook8.wav,
tw_2089_nunna5.wav,
tw_2090_pa3.wav,
tw_2091_dleh3.wav,
tw_2092_djziah2.wav,
tw_2093_bue5.wav,
tw_2094_tshoong1.wav,
tw_2095_djzieen7.wav,
tw_2096_tai1.wav,
tw_2097_sam3.wav,
tw_2098_sciah8.wav,
tw_2099_pan5.wav,
tw_2100_dliu2.wav,
tw_2101_phi1.wav,
tw_2102_phih3.wav,
tw_2103_tsuan2.wav,
tw_2104_mennh2.wav,
tw_2105_tsng3.wav,
tw_2106_hieet4.wav,
tw_2107_hui5.wav,
tw_2108_pua2.wav,
tw_2109_biau5.wav,
tw_2110_khueh4.wav,
tw_2111_tshai5.wav,
tw_2112_thai5.wav,
tw_2113_tscioong5.wav,
tw_2114_phe1.wav,
tw_2115_tshui7.wav,
tw_2116_tschiann5.wav,
tw_2117_khuat8.wav,
tw_2118_hiek8.wav,
tw_2119_sam1.wav,
tw_2120_tsut4.wav,
tw_2121_tshuan3.wav,
tw_2122_khang2.wav,
tw_2123_phuann2.wav,
tw_2124_tsan3.wav,
tw_2125_tsham1.wav,
tw_2126_thah3.wav,
tw_2127_bau3.wav,
tw_2128_ieen3.wav,
tw_2129_gieet4.wav,
tw_2130_sciau5.wav,
tw_2131_tsua5.wav,
tw_2132_he5.wav,
tw_2133_poh8.wav,
tw_2134_khio2.wav,
tw_2135_khat8.wav,
tw_2136_to5.wav,
tw_2137_thi5.wav,
tw_2138_poo5.wav,
tw_2139_monno1.wav,
tw_2140_khuann1.wav,
tw_2141_djziam2.wav,
tw_2142_khak4.wav,
tw_2143_tscieet4.wav,
tw_2144_tschiam2.wav,
tw_2145_ke5.wav,
tw_2146_ue1.wav,
tw_2147_senn2.wav,
tw_2148_tsho7.wav,
tw_2149_dloo2.wav,
tw_2150_dlioong2.wav,
tw_2151_khah8.wav,
tw_2152_tinn5.wav,
tw_2153_hainn7.wav,
tw_2154_djzia1.wav,
tw_2155_iang7.wav,
tw_2156_dlai1.wav,
tw_2157_bieng1.wav,
tw_2158_khim5.wav,
tw_2159_tschieng5.wav,
tw_2160_pe1.wav,
tw_2161_kinn1.wav,
tw_2162_tuh2.wav,
tw_2163_kiau5.wav,
tw_2164_tioong5.wav,
tw_2165_bieet8.wav,
tw_2166_phu2.wav,
tw_2167_nennh2.wav,
tw_2168_tshoo3.wav,
tw_2169_munna2.wav,
tw_2170_kioh4.wav,
tw_2171_tshue5.wav,
tw_2172_ainn3.wav,
tw_2173_djzim2.wav,
tw_2174_kham3.wav,
tw_2175_poong7.wav,
tw_2176_phook4.wav,
tw_2177_ngenn7.wav,
tw_2178_khiook4.wav,
tw_2179_tun1.wav,
tw_2180_ah7.wav,
tw_2181_thoh2.wav,
tw_2182_tshah4.wav,
tw_2183_puat8.wav,
tw_2184_gai7.wav,
tw_2185_bau1.wav,
tw_2186_sciann3.wav,
tw_2187_scit7.wav,
tw_2188_khiau3.wav,
tw_2189_gau5.wav,
tw_2190_phe2.wav,
tw_2191_thoh8.wav,
tw_2192_tsam2.wav,
tw_2193_sciah3.wav,
tw_2194_thieet4.wav,
tw_2195_m5.wav,怪怪
tw_2196_khiunn3.wav,
tw_2197_sau1.wav,
tw_2198_phin3.wav,
tw_2199_phoong5.wav,
tw_2200_ba3.wav,
tw_2201_boong2.wav,
tw_2202_pui5.wav,
tw_2203_pe2.wav,
tw_2204_tshan2.wav,
tw_2205_tieet4.wav,
tw_2206_tseh2.wav,
tw_2207_pi5.wav,
tw_2208_tsah3.wav,
tw_2209_uan3.wav,
tw_2210_tsa3.wav,
tw_2211_khiang7.wav,
tw_2212_ham5.wav,
tw_2213_bueh8.wav,
tw_2214_pa5.wav,
tw_2215_soong2.wav,
tw_2216_phan3.wav,
tw_2217_kainn5.wav,
tw_2218_giek8.wav,
tw_2219_gak8.wav,
tw_2220_tshai7.wav,
tw_2221_thioong1.wav,
tw_2222_khiam1.wav,
tw_2223_tuat8.wav,
tw_2224_phenn3.wav,
tw_2225_hu5.wav,
tw_2226_phiang7.wav,
tw_2227_phieng5.wav,
tw_2228_tshuah3.wav,
tw_2229_jun3.wav,
tw_2230_tshuann3.wav,
tw_2231_dlun3.wav,
tw_2232_nng5.wav,
tw_2233_pieng3.wav,
tw_2234_khiang2.wav,
tw_2235_ieet4.wav,
tw_2236_tsun3.wav,
tw_2237_phio5.wav,
tw_2238_hiann2.wav,
tw_2239_ook4.wav,
tw_2240_ut4.wav,
tw_2241_buan1.wav,
tw_2242_sng5.wav,
tw_2243_dlam3.wav,
tw_2244_sciam5.wav,
tw_2245_dlia2.wav,
tw_2246_thann7.wav,
tw_2247_nginna7.wav,
tw_2248_tshook8.wav,
tw_2249_san3.wav,
tw_2250_phe3.wav,
tw_2251_dliam1.wav,
tw_2252_khit4.wav,
tw_2253_tann3.wav,
tw_2254_ba5.wav,
tw_2255_gieng1.wav,
tw_2256_tsann3.wav,
tw_2257_phuat4.wav,
tw_2258_khip8.wav,
tw_2259_han5.wav,
tw_2260_tscinn1.wav,
tw_2261_tschiap8.wav,
tw_2262_phainn3.wav,
tw_2263_tsoong5.wav,
tw_2264_khinn5.wav,
tw_2265_khia1.wav,
tw_2266_buah3.wav,
tw_2267_buah8.wav,
tw_2268_theh4.wav,
tw_2269_hiu5.wav,
tw_2270_pha3.wav,
tw_2271_tsng5.wav,
tw_2272_thuat4.wav,
tw_2273_tschit7.wav,
tw_2274_tsut8.wav,
tw_2275_dlap4.wav,
tw_2276_tha7.wav,
tw_2277_phuh8.wav,
tw_2278_tschioh8.wav,
tw_2279_tsng2.wav,
tw_2280_uat8.wav,
tw_2281_theh2.wav,
tw_2282_go5.wav,
tw_2283_tschih8.wav,
tw_2284_hio7.wav,
tw_2285_huih2.wav,
tw_2286_tan3.wav,
tw_2287_ngannuh2.wav,
tw_2288_pio7.wav,
tw_2289_hoonn1.wav,
tw_2290_tha2.wav,
tw_2291_ngannu7.wav,
tw_2292_toh8.wav,
tw_2293_scinn3.wav,
tw_2294_pih2.wav,
tw_2295_thun5.wav,
tw_2296_kan2.wav,
tw_2297_tam2.wav,
tw_2298_phiak4.wav,
tw_2299_bua5.wav,
tw_2300_tshap4.wav,
tw_2301_hiau1.wav,
tw_2302_piang2.wav,
tw_2303_kuah4.wav,
tw_2304_sciah4.wav,
tw_2305_tut4.wav,
tw_2306_thiam7.wav,
tw_2307_khue7.wav,
tw_2308_kuann2.wav,
tw_2309_at8.wav,
tw_2310_oonn7.wav,
tw_2311_tscih4.wav,
tw_2312_hiann3.wav,
tw_2313_ua3.wav,
tw_2314_giang7.wav,
tw_2315_djziang1.wav,
tw_2316_se5.wav,
tw_2317_tuan1.wav,
tw_2318_scim3.wav,
tw_2319_scio5.wav,
tw_2320_phin7.wav,
tw_2321_tsau7.wav,
tw_2322_suainn3.wav,
tw_2323_sap8.wav,
tw_2324_khu3.wav,
tw_2325_dli2.wav,
tw_2326_munn2.wav,
tw_2327_gieet8.wav,
tw_2328_uainn1.wav,沒念出來
tw_2329_phan2.wav,
tw_2330_puah4.wav,
tw_2331_tshang2.wav,
tw_2332_scih2.wav,
tw_2333_tshook4.wav,
tw_2334_tschinn2.wav,
tw_2335_pu5.wav,
tw_2336_phun1.wav,
tw_2337_bueh3.wav,
tw_2338_nonno7.wav,
tw_2339_tim2.wav,
tw_2340_thui5.wav,
tw_2341_giang1.wav,
tw_2342_iap8.wav,
tw_2343_iap4.wav,
tw_2344_khann7.wav,
tw_2345_tha1.wav,
tw_2346_tshuang3.wav,
tw_2347_tschiunn5.wav,
tw_2348_gieng2.wav,
tw_2349_oh4.wav,
tw_2350_thak8.wav,
tw_2351_tiu1.wav,
tw_2352_scia5.wav,
tw_2353_kenn7.wav,
tw_2354_monno5.wav,
tw_2355_ann2.wav,
tw_2356_khan2.wav,
tw_2357_tscioh4.wav,
tw_2358_scih4.wav,
tw_2359_khiau2.wav,
tw_2360_sai5.wav,
tw_2361_khiu3.wav,
tw_2362_minnn2.wav,
tw_2363_sciah2.wav,
tw_2364_heh2.wav,
tw_2365_phieng3.wav,
tw_2366_khi5.wav,
tw_2367_png1.wav,
tw_2368_nanno3.wav,
tw_2369_iunn5.wav,
tw_2370_ang3.wav,
tw_2371_tscin5.wav,
tw_2372_thut8.wav,
tw_2373_tiah2.wav,
tw_2374_tsah8.wav,
tw_2375_gook8.wav,
tw_2376_tschiau3.wav,
tw_2377_huainn5.wav,
tw_2378_phun2.wav,
tw_2379_khngh2.wav,
tw_2380_o3.wav,
tw_2381_kiunn7.wav,
tw_2382_he2.wav,
tw_2383_ngennh3.wav,
tw_2384_bau7.wav,
tw_2385_tshoong3.wav,
tw_2386_iam3.wav,
tw_2387_khueh2.wav,
tw_2388_shi2.wav,
tw_2389_fu5.wav,
tw_2390_sen7.wav,
tw_2391_kooh2.wav,
tw_2392_e2.wav,
tw_2393_phieen1.wav,
tw_2394_phak8.wav,
tw_2395_kiah3.wav,
tw_2396_tschieen5.wav,
tw_2397_bio5.wav,
tw_2398_tshan1.wav,
tw_2399_tscio3.wav,
tw_2400_im2.wav,
tw_2401_hiang7.wav,
tw_2402_ueh3.wav,
tw_2403_tiak4.wav,
tw_2404_djzioong3.wav,
tw_2405_haunnh3.wav,
tw_2406_haunnh8.wav,
tw_2407_gim3.wav,
tw_2408_sciak4.wav,
tw_2409_tshenn3.wav,
tw_2410_bieen7.wav,
tw_2411_ngonno5.wav,
tw_2412_thue3.wav,
tw_2413_tua1.wav,
tw_2414_giook8.wav,
tw_2415_tahui2.wav,
tw_2416_ah0.wav,
tw_2417_tunn2.wav,
tw_2418_tsciang2.wav,
tw_2419_iooh4.wav,
tw_2420_sciuan7.wav,
tw_2421_gim5.wav,
tw_2422_hah4.wav,
tw_2423_djzieng7.wav,
tw_2424_taun5.wav,
tw_2425_kih4.wav,
tw_2426_uah4.wav,
tw_2427_tsueh4.wav,
tw_2428_juan2.wav,
tw_2429_tshue4.wav,
tw_2430_sa3.wav,
tw_2431_phuah3.wav,
tw_2432_phuah2.wav,
tw_2433_dlah0.wav,
tw_2434_tscion7.wav,
tw_2435_suainn7.wav,
tw_2436_tschiang3.wav,
tw_2437_scion7.wav,
tw_2438_khooh4.wav,
tw_2439_dlih4.wav,
tw_2440_ueh8.wav,
tw_2441_gue3.wav,
tw_2442_phiau2.wav,
tw_2443_ninna5.wav,
tw_2444_thin3.wav,
tw_2445_pimm1.wav,
tw_2446_kho4.wav,
tw_2447_dlim3.wav,
tw_2448_nenn3.wav,
tw_2449_bng7.wav,
tw_2450_nganni3.wav,
tw_2451_tsenn7.wav,
tw_2452_guah8.wav,
tw_2453_djzieng5.wav,
tw_2454_phang2.wav,
tw_2455_sah2.wav,
tw_2456_sah3.wav,
tw_2457_kieen1.wav,
tw_2458_tscit7.wav,
tw_2459_gueh4.wav,
tw_2460_jua3.wav,
tw_2461_tim7.wav,
tw_2462_gieng5.wav,
tw_2463_bieet4.wav,
tw_2464_manni3.wav,
tw_2465_dlin2.wav,
tw_2466_dluan1.wav,
tw_2467_tsam1.wav,